[0.014s] Invoking command in '/home/kashif/distrobox/umd/662_p1/build/mobilerobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/kashif/distrobox/umd/662_p1/build/mobilerobot -- -j20 -l20
[0.033s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.050s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.095s] -- Found robot_state_publisher: 2.5.3 (/opt/ros/galactic/share/robot_state_publisher/cmake)
[0.114s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.117s] -- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[0.249s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.266s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
[0.296s] -- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
[0.297s] -- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
[0.310s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.760s] -- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
[0.760s] -- Found ros2_control: 1.6.0 (/opt/ros/galactic/share/ros2_control/cmake)
[0.760s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.807s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.814s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.814s] -- Configured cppcheck include dirs: 
[0.814s] -- Configured cppcheck exclude dirs and/or files: 
[0.821s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.821s] -- Configured cpplint exclude dirs and/or files: 
[0.822s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.824s] -- Added test 'lint_cmake' to check CMake code style
[0.825s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.831s] -- Added test 'uncrustify' to check C / C++ code style
[0.832s] -- Configured uncrustify additional arguments: 
[0.833s] -- Added test 'xmllint' to check XML markup files
[0.835s] -- Configuring done
[0.922s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/gazebo.launch.py
[0.922s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/display.launch.py
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/spawn_robot_ros2.launch.py
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/robot_description_publisher.py
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/debug.launch.py
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//launch/competition.launch.py
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//worlds
[0.923s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//worlds/empty_world.world
[0.923s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition
[0.924s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena
[0.924s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes
[0.924s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/base_link.STL
[0.924s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/track.STL
[0.924s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/meshes/check_point.STL
[0.925s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/model.sdf
[0.926s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/arena/model.config
[0.926s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/worlds
[0.927s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot//competition/worlds/competition.world
[0.927s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/include/mobilerobot
[0.927s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/lib/mobilerobot/robot_description_publisher.py
[0.927s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/lib/mobilerobot/controller.py
[0.927s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/package_run_dependencies/mobilerobot
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/parent_prefix_path/mobilerobot
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/ament_prefix_path.sh
[0.928s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/ament_prefix_path.dsv
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/path.sh
[0.928s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/path.dsv
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.bash
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.sh
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.zsh
[0.928s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.dsv
[0.928s] -- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/package.dsv
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/packages/mobilerobot
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/cmake/mobilerobotConfig.cmake
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/cmake/mobilerobotConfig-version.cmake
[0.928s] -- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/package.xml
[0.928s] Invoked command in '/home/kashif/distrobox/umd/662_p1/build/mobilerobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/kashif/distrobox/umd/662_p1/build/mobilerobot
